id,type,label,description
archaeol20-128219_3.pdf,ITEM,archaeol20-128219_3.pdf,-
preconst1-59334_1.pdf,ITEM,preconst1-59334_1.pdf,-
crampsut1-123019_1.pdf,ITEM,crampsut1-123019_1.pdf,-
johnmoor1-129361_1.pdf,ITEM,johnmoor1-129361_1.pdf,-
preconst3-20572_2.pdf,ITEM,preconst3-20572_2.pdf,-
archaeol11-77472_1.pdf,ITEM,archaeol11-77472_1.pdf,-
cotswold2-82445_1.pdf,ITEM,cotswold2-82445_1.pdf,-
stokeont2-78634_1.pdf,ITEM,stokeont2-78634_1.pdf,-
heritage1-12410.pdf,ITEM,heritage1-12410.pdf,-
northpen3-85636_1.pdf,ITEM,northpen3-85636_1.pdf,-
gerrymar1-121467_2.pdf,ITEM,gerrymar1-121467_2.pdf,-
preconst3-28629_5.pdf,ITEM,preconst3-28629_5.pdf,-
suffolkc1-120626_1.pdf,ITEM,suffolkc1-120626_1.pdf,-
archaeol7-122530_1.pdf,ITEM,archaeol7-122530_1.pdf,-
preconst1-11763_1.pdf,ITEM,preconst1-11763_1.pdf,-
gerrymar1-121470_1.pdf,ITEM,gerrymar1-121470_1.pdf,-
archaeol11-64537_1.pdf,ITEM,archaeol11-64537_1.pdf,-
johnmoor1-128708_1.pdf,ITEM,johnmoor1-128708_1.pdf,-
norfolka1-107026_1.pdf,ITEM,norfolka1-107026_1.pdf,-
archaeol11-63362_1.pdf,ITEM,archaeol11-63362_1.pdf,-
archaeol7-114292_1.pdf,ITEM,archaeol7-114292_1.pdf,-
nparchae1-108340_12.pdf,ITEM,nparchae1-108340_12.pdf,-
archaeol7-76693_1.pdf,ITEM,archaeol7-76693_1.pdf,-
gerrymar1-121442_1.pdf,ITEM,gerrymar1-121442_1.pdf,-
suffolkc1-66231_1.pdf,ITEM,suffolkc1-66231_1.pdf,-
stokeont2-128536_1.pdf,ITEM,stokeont2-128536_1.pdf,-
preconst3-28629_4.pdf,ITEM,preconst3-28629_4.pdf,-
cotswold2-113065_1.pdf,ITEM,cotswold2-113065_1.pdf,-
northpen3-82346_2.pdf,ITEM,northpen3-82346_2.pdf,-
cornwall2-128196_1.pdf,ITEM,cornwall2-128196_1.pdf,-
gerrymar1-121467_1.pdf,ITEM,gerrymar1-121467_1.pdf,-
preconst1-21413_1.pdf,ITEM,preconst1-21413_1.pdf,-
gerrymar1-121551_1.pdf,ITEM,gerrymar1-121551_1.pdf,-
preconst1-60049_1.pdf,ITEM,preconst1-60049_1.pdf,-
preconst1-26187_1.pdf,ITEM,preconst1-26187_1.pdf,-
preconst3-20572_1.pdf,ITEM,preconst3-20572_1.pdf,-
stephenh1-105865_1.pdf,ITEM,stephenh1-105865_1.pdf,-
suffolkc1-79363_1.pdf,ITEM,suffolkc1-79363_1.pdf,-
gsbprosp1-22994_1.pdf,ITEM,gsbprosp1-22994_1.pdf,-
foundati1-52621.pdf,ITEM,foundati1-52621.pdf,-
exeterar1-20103_3.pdf,ITEM,exeterar1-20103_3.pdf,-
johnnewm1-84697_1.pdf,ITEM,johnnewm1-84697_1.pdf,-
johnnewm1-127730_1.pdf,ITEM,johnnewm1-127730_1.pdf,-
suffolkc1-48989_1.pdf,ITEM,suffolkc1-48989_1.pdf,-
